Atributos:
    {1, Atributo, 'cdatetime', false}
    {8, Real, '38.58048952', false}
    {9, Real, '-121.4715453', false}

  419
    {1, Nominal, '1/3/06 2:00', false}
    {2, Nominal, '610 BERCUT DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '701', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.60055347', false}
    {9, Real, '-121.4985749', false}

  420
    {1, Nominal, '1/3/06 2:00', false}
    {2, Nominal, '7767 LA RIVIERA DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '888', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.55463027', false}
    {9, Real, '-121.4116414', false}

  421
    {1, Nominal, '1/3/06 2:01', false}
    {2, Nominal, '23RD ST / CAPITOL AVE', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '747', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.5722972', false}
    {9, Real, '-121.4773354', false}

  422
    {1, Nominal, '1/3/06 2:35', false}
    {2, Nominal, '4673 DANROTH DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '222', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.65300918', false}
    {9, Real, '-121.4618713', false}

  423
    {1, Nominal, '1/3/06 2:54', false}
    {2, Nominal, '1245 27TH AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '1208', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.52845688', false}
    {9, Real, '-121.5128857', false}

  424
    {1, Nominal, '1/3/06 3:00', false}
    {2, Nominal, '1470 MATHEWS WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1371', false}
    {6, Nominal, 'THREATS - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48972495', false}
    {9, Real, '-121.5024485', false}

  425
    {1, Nominal, '1/3/06 3:05', false}
    {2, Nominal, '715 L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.57905171', false}
    {9, Real, '-121.4976906', false}

  426
    {1, Nominal, '1/3/06 3:07', false}
    {2, Nominal, '6230 GREENHAVEN DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1265', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.51382164', false}
    {9, Real, '-121.5269234', false}

  427
    {1, Nominal, '1/3/06 3:15', false}
    {2, Nominal, '1045 GRAND AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '504', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.63684482', false}
    {9, Real, '-121.4423353', false}

  428
    {1, Nominal, '1/3/06 4:00', false}
    {2, Nominal, '1824 DAWNELLE WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '106', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.68251335', false}
    {9, Real, '-121.5015993', false}

  429
    {1, Nominal, '1/3/06 4:16', false}
    {2, Nominal, '950 ELEANOR AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '563', false}
    {6, Nominal, 'BATTERY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61586018', false}
    {9, Real, '-121.4445924', false}

  430
    {1, Nominal, '1/3/06 4:57', false}
    {2, Nominal, '4555 FRANCIS CT', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '956', false}
    {6, Nominal, '187(A)  HOMICIDE', false}
    {7, Entero, '999', false}
    {8, Real, '38.53402736', false}
    {9, Real, '-121.4978746', false}

  431
    {1, Nominal, '1/3/06 4:57', false}
    {2, Nominal, '4555 FRANCIS CT', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '956', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53402736', false}
    {9, Real, '-121.4978746', false}

  432
    {1, Nominal, '1/3/06 5:23', false}
    {2, Nominal, '2170 20TH AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '957', false}
    {6, Nominal, 'ACCIDENTAL FIRES/ARSON -I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53432365', false}
    {9, Real, '-121.488409', false}

  433
    {1, Nominal, '1/3/06 5:30', false}
    {2, Nominal, '3900 ROSEVILLE RD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '507', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.63908268', false}
    {9, Real, '-121.4042501', false}

  434
    {1, Nominal, '1/3/06 5:35', false}
    {2, Nominal, '416 28TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '718', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57984491', false}
    {9, Real, '-121.4669044', false}

  435
    {1, Nominal, '1/3/06 6:30', false}
    {2, Nominal, '3800 DIDCOT CIR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '501', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.63535473', false}
    {9, Real, '-121.4622882', false}

  436
    {1, Nominal, '1/3/06 6:39', false}
    {2, Nominal, 'TRUXEL RD / I 80 EB', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '402', false}
    {6, Nominal, '496(A) RECEIVE STOLEN PROPERTY', false}
    {7, Entero, '2803', false}
    {8, Real, '38.63365507', false}
    {9, Real, '-121.500334', false}

  437
    {1, Nominal, '1/3/06 7:00', false}
    {2, Nominal, '8531 THYS CT', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1411', false}
    {6, Nominal, 'BUSINESS PERMITS - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51928736', false}
    {9, Real, '-121.3889165', false}

  438
    {1, Nominal, '1/3/06 7:27', false}
    {2, Nominal, 'BROADWAY / 20TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '907', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.56010621', false}
    {9, Real, '-121.4867588', false}

  439
    {1, Nominal, '1/3/06 7:30', false}
    {2, Nominal, '7024 MAITA CIR', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1112', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.5404985', false}
    {9, Real, '-121.4212258', false}

  440
    {1, Nominal, '1/3/06 7:40', false}
    {2, Nominal, '3526 37TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1041', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.54219716', false}
    {9, Real, '-121.4673115', false}

  441
    {1, Nominal, '1/3/06 7:57', false}
    {2, Nominal, '61ST ST / 19TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1067', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.53494151', false}
    {9, Real, '-121.4335978', false}

  442
    {1, Nominal, '1/3/06 8:00', false}
    {2, Nominal, '7767 21ST AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1132', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.53243835', false}
    {9, Real, '-121.4139778', false}

  443
    {1, Nominal, '1/3/06 8:00', false}
    {2, Nominal, '5303 FRANKLIN BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '969', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.52718667', false}
    {9, Real, '-121.4712477', false}

  444
    {1, Nominal, '1/3/06 8:00', false}
    {2, Nominal, '3180 GUADALAJARA WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '353', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.62688953', false}
    {9, Real, '-121.5279374', false}

  445
    {1, Nominal, '1/3/06 8:00', false}
    {2, Nominal, 'N B ST / N 7TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '705', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.5923559', false}
    {9, Real, '-121.4926811', false}

  446
    {1, Nominal, '1/3/06 8:00', false}
    {2, Nominal, '1820 FRIENZA AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '568', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.61199425', false}
    {9, Real, '-121.4244182', false}

  447
    {1, Nominal, '1/3/06 8:00', false}
    {2, Nominal, '48 ROSE MEAD CIR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1289', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.49397262', false}
    {9, Real, '-121.5075131', false}

  448
    {1, Nominal, '1/3/06 8:02', false}
    {2, Nominal, '1671 PEBBLEWOOD DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '412', false}
    {6, Nominal, '484 PETTY THEFT/LICENSE PLATE', false}
    {7, Entero, '2399', false}
    {8, Real, '38.62145778', false}
    {9, Real, '-121.49973', false}

  449
    {1, Nominal, '1/3/06 8:02', false}
    {2, Nominal, 'SELMA ST / DIXIEANNE AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '604', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.60929375', false}
    {9, Real, '-121.4404159', false}

  450
    {1, Nominal, '1/3/06 8:05', false}
    {2, Nominal, '10TH ST / K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '744', false}
    {6, Nominal, '11357(B)HS POSS -28.5GR MARIJ', false}
    {7, Entero, '3562', false}
    {8, Real, '38.57920289', false}
    {9, Real, '-121.493943', false}

  451
    {1, Nominal, '1/3/06 8:06', false}
    {2, Nominal, '27TH ST / E ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '718', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.57965854', false}
    {9, Real, '-121.4681757', false}

  452
    {1, Nominal, '1/3/06 8:06', false}
    {2, Nominal, '4520 BROOKFIELD DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1603', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48235122', false}
    {9, Real, '-121.4506994', false}

  453
    {1, Nominal, '1/3/06 8:08', false}
    {2, Nominal, 'POCKET RD / COLEMAN RANCH WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1294', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.47704073', false}
    {9, Real, '-121.5231254', false}

  454
    {1, Nominal, '1/3/06 8:10', false}
    {2, Nominal, 'BANDON WAY / DEVRI CT', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '411', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62612259', false}
    {9, Real, '-121.5047204', false}

  455
    {1, Nominal, '1/3/06 8:15', false}
    {2, Nominal, 'CENTER PKWY / LERNER WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1605', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.4797218', false}
    {9, Real, '-121.440072', false}

  456
    {1, Nominal, '1/3/06 8:16', false}
    {2, Nominal, '14TH ST / J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '735', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57882476', false}
    {9, Real, '-121.4878834', false}

  457
    {1, Nominal, '1/3/06 8:21', false}
    {2, Nominal, '15 BUSINESS PARK WAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1407', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.51839666', false}
    {9, Real, '-121.3965716', false}

  458
    {1, Nominal, '1/3/06 8:30', false}
    {2, Nominal, '780 GREG THATCH CIR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '102', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.67803627', false}
    {9, Real, '-121.5363804', false}

  459
    {1, Nominal, '1/3/06 8:30', false}
    {2, Nominal, '4500 TYNEBOURNE ST', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '304', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.65333642', false}
    {9, Real, '-121.5363135', false}

  460
    {1, Nominal, '1/3/06 8:43', false}
    {2, Nominal, '7231 GREENHAVEN DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1287', false}
    {6, Nominal, 'SUSP PERS-NO CRIME - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.49417981', false}
    {9, Real, '-121.5235386', false}

  461
    {1, Nominal, '1/3/06 8:55', false}
    {2, Nominal, '3900 ROSEVILLE RD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '507', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.63908268', false}
    {9, Real, '-121.4042501', false}

  462
    {1, Nominal, '1/3/06 8:55', false}
    {2, Nominal, '5TH ST / J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '732', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.58207989', false}
    {9, Real, '-121.5000936', false}

  463
    {1, Nominal, '1/3/06 8:57', false}
    {2, Nominal, '1028 LAKE GLEN WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1225', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.51896869', false}
    {9, Real, '-121.5205386', false}

  464
    {1, Nominal, '1/3/06 9:00', false}
    {2, Nominal, '1701 ARDEN WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '619', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.60027317', false}
    {9, Real, '-121.4252477', false}

  465
    {1, Nominal, '1/3/06 9:00', false}
    {2, Nominal, '10TH AVE / 34TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1041', false}
    {6, Nominal, '20002(A) HIT/RUN', false}
    {7, Entero, '5401', false}
    {8, Real, '38.54264475', false}
    {9, Real, '-121.4703011', false}

  466
    {1, Nominal, '1/3/06 9:00', false}
    {2, Nominal, '4969 TORONTO WAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1133', false}
    {6, Nominal, '484 PETTY THEFT CLOUT UNLOCKED', false}
    {7, Entero, '2305', false}
    {8, Real, '38.53069117', false}
    {9, Real, '-121.4105872', false}

  467
    {1, Nominal, '1/3/06 9:00', false}
    {2, Nominal, '1904 HELENA AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '567', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.616307', false}
    {9, Real, '-121.4225354', false}

  468
    {1, Nominal, '1/3/06 9:00', false}
    {2, Nominal, '3916 BELDEN ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '504', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.63909731', false}
    {9, Real, '-121.4413653', false}

  469
    {1, Nominal, '1/3/06 9:00', false}
    {2, Nominal, '7060 ROCK CREEK WAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1422', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.51364018', false}
    {9, Real, '-121.4211919', false}

  470
    {1, Nominal, '1/3/06 9:00', false}
    {2, Nominal, '5241 9TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1035', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.54368712', false}
    {9, Real, '-121.4443079', false}

  471
    {1, Nominal, '1/3/06 9:11', false}
    {2, Nominal, 'NORTHGATE BLVD / JEFFERSON AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '449', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.60672341', false}
    {9, Real, '-121.4755923', false}

  472
    {1, Nominal, '1/3/06 9:15', false}
    {2, Nominal, '2951 LOGANSPORT DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '123', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.66321971', false}
    {9, Real, '-121.5276476', false}

  473
    {1, Nominal, '1/3/06 9:17', false}
    {2, Nominal, 'FRANKLIN BLVD / 11TH AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '937', false}
    {6, Nominal, '9.04.070 URINATE/DEFECATE PUB', false}
    {7, Entero, '7399', false}
    {8, Real, '38.54242538', false}
    {9, Real, '-121.4757955', false}

  474
    {1, Nominal, '1/3/06 9:28', false}
    {2, Nominal, 'TORRANCE AVE / 32ND ST', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1387', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.4876828', false}
    {9, Real, '-121.4716869', false}
